date,opponent/venue,result,attend,sets,mp,kills,errors,total_attacks,hit_pct,assists,aces,serr,digs,rerr,b_solo,b_assist,b_error,pts,bhe,opponent,sets_from_result,kills/set,errors/set,total_attacks/set,assists/set,aces/set,serr/set,digs/set,rerr/set,b_solo/set,b_assist/set,b_error/set,pts/set,rolling_kills/set_3,rolling_kills/set_total,rolling_errors/set_3,rolling_errors/set_total,rolling_total_attacks/set_3,rolling_total_attacks/set_total,rolling_hit_pct_3,rolling_hit_pct_total,rolling_assists/set_3,rolling_assists/set_total,rolling_aces/set_3,rolling_aces/set_total,rolling_serr/set_3,rolling_serr/set_total,rolling_digs/set_3,rolling_digs/set_total,rolling_b_solo/set_3,rolling_b_solo/set_total,rolling_b_assist/set_3,rolling_b_assist/set_total,rolling_b_error/set_3,rolling_b_error/set_total,rolling_pts/set_3,rolling_pts/set_total
08/24/2018,"UNI @ Los Angeles, Calif.",0-3,0,3.0,0,44.0,16.0,111.0,0.252,38.0,0.0,6.0,37.0,5.0,2.0,10.0,3.0,51.0,1.0,UNI,3,14.666666666666666,5.333333333333333,37.0,12.666666666666666,0.0,2.0,12.333333333333334,1.6666666666666667,0.6666666666666666,3.333333333333333,1.0,17.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
08/24/2018,"Kentucky @ Los Angeles, Calif.",3-2,0,5.0,0,66.0,33.0,173.0,0.191,61.0,5.0,23.0,73.0,4.0,4.0,14.0,1.0,82.0,0.0,Kentucky,5,13.2,6.6,34.6,12.2,1.0,4.6,14.6,0.8,0.8,2.8,0.2,16.4,,7.333333333333333,,2.6666666666666665,,18.5,,0.126,,6.333333333333333,,0.0,,1.0,,6.166666666666667,,0.3333333333333333,,1.6666666666666665,,0.5,,8.5
08/25/2018,@ Southern California,2-3,0,5.0,0,67.0,30.0,201.0,0.184,63.0,8.0,8.0,83.0,6.0,5.0,12.0,2.0,86.0,2.0,Southern California,5,13.4,6.0,40.2,12.6,1.6,1.6,16.6,1.2,1.0,2.4,0.4,17.2,,9.28888888888889,,3.977777777777778,,23.866666666666664,,0.14766666666666667,,8.28888888888889,,0.3333333333333333,,2.1999999999999997,,8.977777777777778,,0.48888888888888893,,2.0444444444444443,,0.39999999999999997,,11.133333333333333
08/31/2018,"NC State @ Dallas, Texas",3-0,0,3.0,0,41.0,9.0,95.0,0.337,41.0,4.0,3.0,42.0,1.0,1.0,14.0,1.0,53.0,1.0,NC State,3,13.666666666666666,3.0,31.666666666666668,13.666666666666666,1.3333333333333333,1.0,14.0,0.3333333333333333,0.3333333333333333,4.666666666666667,0.3333333333333333,17.666666666666668,13.755555555555555,10.316666666666666,5.977777777777778,4.483333333333333,37.26666666666667,27.95,0.209,0.15675,12.488888888888889,9.366666666666667,0.8666666666666667,0.65,2.733333333333333,2.05,14.511111111111111,10.883333333333333,0.8222222222222223,0.6166666666666667,2.8444444444444446,2.1333333333333333,0.5333333333333333,0.4,16.866666666666664,12.649999999999999
08/31/2018,"Arkansas St. @ Dallas, Texas",3-0,0,3.0,0,44.0,16.0,104.0,0.269,42.0,1.0,5.0,59.0,1.0,0.0,19.0,0.0,54.5,2.0,Arkansas St.,3,14.666666666666666,5.333333333333333,34.666666666666664,14.0,0.3333333333333333,1.6666666666666667,19.666666666666668,0.3333333333333333,0.0,6.333333333333333,0.0,18.166666666666668,13.422222222222222,10.986666666666666,5.2,4.1866666666666665,35.48888888888889,28.693333333333335,0.2373333333333333,0.1928,12.822222222222223,10.226666666666667,1.3111111111111111,0.7866666666666667,2.4,1.8399999999999999,15.066666666666668,11.506666666666666,0.7111111111111111,0.56,3.288888888888889,2.6399999999999997,0.3111111111111111,0.38666666666666666,17.08888888888889,13.653333333333332
09/01/2018,@ SMU,3-0,0,3.0,0,46.0,20.0,122.0,0.213,43.0,4.0,4.0,59.0,3.0,1.0,12.0,2.0,57.0,1.0,SMU,3,15.333333333333334,6.666666666666667,40.66666666666666,14.333333333333334,1.3333333333333333,1.3333333333333333,19.666666666666668,1.0,0.3333333333333333,4.0,0.6666666666666666,19.0,13.911111111111111,11.6,4.777777777777778,4.377777777777777,35.51111111111111,29.688888888888886,0.26333333333333336,0.20550000000000002,13.422222222222222,10.855555555555554,1.0888888888888888,0.7111111111111111,1.4222222222222223,1.811111111111111,16.755555555555556,12.866666666666667,0.4444444444444444,0.46666666666666673,4.466666666666666,3.255555555555555,0.24444444444444446,0.32222222222222224,17.677777777777777,14.405555555555557
09/06/2018,Nebraska,2-3,0,5.0,0,62.0,25.0,179.0,0.207,54.0,5.0,6.0,73.0,10.0,1.0,14.0,2.0,75.0,1.0,Nebraska,5,12.4,5.0,35.8,10.8,1.0,1.2,14.6,2.0,0.2,2.8,0.4,15.0,14.555555555555555,12.133333333333331,5.0,4.704761904761904,35.666666666666664,31.257142857142856,0.273,0.2065714285714286,14.0,11.352380952380951,1.0,0.7999999999999999,1.3333333333333333,1.7428571428571427,17.77777777777778,13.838095238095239,0.2222222222222222,0.4476190476190477,5.0,3.3619047619047615,0.3333333333333333,0.37142857142857144,18.277777777777775,15.061904761904762
09/07/2018,Iowa St.,3-1,0,4.0,0,57.0,27.0,170.0,0.176,53.0,5.0,7.0,79.0,3.0,1.0,16.0,2.0,71.0,0.0,Iowa St.,4,14.25,6.75,42.5,13.25,1.25,1.75,19.75,0.75,0.25,4.0,0.5,17.75,14.133333333333335,12.166666666666666,5.666666666666667,4.741666666666666,37.044444444444444,31.824999999999996,0.22966666666666669,0.20662500000000003,13.044444444444446,11.283333333333331,0.8888888888888888,0.825,1.4000000000000001,1.6749999999999998,17.977777777777778,13.933333333333334,0.17777777777777778,0.41666666666666674,4.377777777777777,3.2916666666666665,0.35555555555555557,0.375,17.38888888888889,15.054166666666667
09/09/2018,Wichita St.,3-1,0,4.0,0,60.0,21.0,155.0,0.252,53.0,6.0,10.0,71.0,6.0,2.0,24.0,3.0,80.0,0.0,Wichita St.,4,15.0,5.25,38.75,13.25,1.5,2.5,17.75,1.5,0.5,6.0,0.75,20.0,13.994444444444445,12.398148148148147,6.138888888888889,4.964814814814814,39.65555555555555,33.011111111111106,0.19866666666666666,0.20322222222222225,12.794444444444446,11.50185185185185,1.1944444444444444,0.8722222222222222,1.4277777777777778,1.6833333333333331,18.005555555555556,14.579629629629629,0.2611111111111111,0.3981481481481482,3.6,3.3703703703703702,0.5222222222222223,0.3888888888888889,17.25,15.353703703703705
09/14/2018,"Lipscomb @ Champaign, Ill.",3-0,0,3.0,0,43.0,14.0,126.0,0.23,43.0,3.0,8.0,70.0,2.0,5.0,6.0,2.0,54.0,2.0,Lipscomb,3,14.333333333333334,4.666666666666667,42.0,14.333333333333334,1.0,2.6666666666666665,23.33333333333333,0.6666666666666666,1.6666666666666667,2.0,0.6666666666666666,18.0,13.883333333333333,12.658333333333333,5.666666666666667,4.993333333333333,39.016666666666666,33.584999999999994,0.21166666666666667,0.20810000000000003,12.433333333333332,11.676666666666666,1.25,0.9349999999999999,1.8166666666666667,1.765,17.366666666666667,14.896666666666667,0.31666666666666665,0.4083333333333334,4.266666666666667,3.633333333333333,0.5499999999999999,0.425,17.583333333333332,15.818333333333333
09/15/2018,"UNI @ Champaign, Ill.",3-0,0,3.0,0,41.0,5.0,99.0,0.364,38.0,8.0,5.0,54.0,4.0,1.0,8.0,0.0,54.0,2.0,UNI,3,13.666666666666666,1.6666666666666667,33.0,12.666666666666666,2.6666666666666665,1.6666666666666667,18.0,1.3333333333333333,0.3333333333333333,2.6666666666666665,0.0,18.0,14.527777777777779,12.81060606060606,5.5555555555555545,4.963636363636363,41.083333333333336,34.349999999999994,0.21933333333333335,0.21009090909090913,13.611111111111112,11.918181818181818,1.25,0.9409090909090909,2.3055555555555554,1.846969696969697,20.277777777777775,15.663636363636364,0.8055555555555557,0.5227272727272728,4.0,3.4848484848484844,0.6388888888888888,0.446969696969697,18.583333333333332,16.016666666666666
09/15/2018,@ Illinois,1-3,0,4.0,0,57.0,25.0,152.0,0.211,51.0,5.0,7.0,60.0,5.0,1.0,2.0,3.0,64.0,2.0,Illinois,4,14.25,6.25,38.0,12.75,1.25,1.75,15.0,1.25,0.25,0.5,0.75,16.0,14.333333333333334,12.881944444444443,3.8611111111111107,4.688888888888888,37.916666666666664,34.2375,0.28200000000000003,0.22291666666666668,13.416666666666666,11.980555555555554,1.722222222222222,1.0847222222222221,2.2777777777777777,1.8319444444444446,19.694444444444443,15.858333333333334,0.8333333333333334,0.5069444444444445,3.5555555555555554,3.416666666666666,0.47222222222222215,0.40972222222222227,18.666666666666668,16.181944444444444
09/21/2018,DePaul,3-0,0,3.0,0,45.0,7.0,87.0,0.437,40.0,7.0,8.0,47.0,1.0,2.0,8.0,1.0,58.0,0.0,DePaul,3,15.0,2.333333333333333,29.0,13.333333333333334,2.333333333333333,2.6666666666666665,15.666666666666666,0.3333333333333333,0.6666666666666666,2.6666666666666665,0.3333333333333333,19.33333333333333,14.083333333333334,12.987179487179485,4.194444444444445,4.808974358974359,37.666666666666664,34.526923076923076,0.26833333333333337,0.222,13.25,12.039743589743589,1.6388888888888886,1.0974358974358973,2.0277777777777777,1.8256410256410258,18.777777777777775,15.792307692307693,0.75,0.4871794871794872,1.722222222222222,3.1923076923076916,0.47222222222222215,0.4358974358974359,17.333333333333332,16.16794871794872
09/23/2018,Marquette,3-0,0,3.0,0,48.0,10.0,118.0,0.322,44.0,4.0,6.0,59.0,1.0,1.0,13.0,4.0,59.5,0.0,Marquette,3,16.0,3.333333333333333,39.333333333333336,14.666666666666666,1.3333333333333333,2.0,19.666666666666668,0.3333333333333333,0.3333333333333333,4.333333333333333,1.3333333333333333,19.83333333333333,14.305555555555555,13.13095238095238,3.4166666666666665,4.632142857142857,33.333333333333336,34.13214285714285,0.3373333333333333,0.23735714285714285,12.916666666666666,12.132142857142856,2.0833333333333335,1.1857142857142855,2.027777777777778,1.885714285714286,16.22222222222222,15.783333333333333,0.4166666666666667,0.5000000000000001,1.9444444444444444,3.154761904761904,0.3611111111111111,0.42857142857142855,17.777777777777775,16.39404761904762
09/28/2018,@ Butler,3-2,0,5.0,0,69.0,34.0,192.0,0.182,64.0,5.0,12.0,90.0,3.0,0.0,8.0,3.0,78.0,2.0,Butler,5,13.8,6.8,38.4,12.8,1.0,2.4,18.0,0.6,0.0,1.6,0.6,15.6,15.083333333333334,13.322222222222221,3.9722222222222228,4.545555555555555,35.44444444444445,34.47888888888888,0.3233333333333333,0.243,13.583333333333334,12.30111111111111,1.6388888888888886,1.1955555555555553,2.138888888888889,1.8933333333333335,16.77777777777778,16.04222222222222,0.4166666666666667,0.48888888888888893,2.5,3.233333333333333,0.8055555555555555,0.4888888888888889,18.388888888888886,16.62333333333333
09/29/2018,@ Xavier,3-0,0,3.0,0,41.0,11.0,109.0,0.275,36.0,6.0,2.0,59.0,3.0,5.0,14.0,1.0,59.0,0.0,Xavier,3,13.666666666666666,3.6666666666666665,36.333333333333336,12.0,2.0,0.6666666666666666,19.666666666666668,1.0,1.6666666666666667,4.666666666666667,0.3333333333333333,19.666666666666668,14.933333333333332,13.352083333333333,4.155555555555555,4.6864583333333325,35.577777777777776,34.72395833333333,0.3136666666666667,0.2391875,13.6,12.332291666666666,1.5555555555555554,1.1833333333333331,2.3555555555555556,1.925,17.77777777777778,16.164583333333333,0.3333333333333333,0.45833333333333337,2.8666666666666667,3.1312499999999996,0.7555555555555555,0.4958333333333333,18.25555555555555,16.559375
10/05/2018,Seton Hall,3-0,0,3.0,0,49.0,15.0,114.0,0.298,48.0,5.0,8.0,49.0,1.0,1.0,22.0,4.0,66.0,2.0,Seton Hall,3,16.333333333333332,5.0,38.0,16.0,1.6666666666666667,2.6666666666666665,16.333333333333332,0.3333333333333333,0.3333333333333333,7.333333333333333,1.3333333333333333,22.0,14.488888888888889,13.370588235294116,4.6000000000000005,4.626470588235294,38.02222222222222,34.81862745098039,0.25966666666666666,0.24129411764705885,13.155555555555557,12.312745098039215,1.4444444444444444,1.2313725490196077,1.688888888888889,1.8509803921568628,19.111111111111114,16.370588235294118,0.6666666666666666,0.5294117647058824,3.533333333333333,3.22156862745098,0.7555555555555555,0.4862745098039215,18.366666666666664,16.742156862745098
10/07/2018,St. John's (NY),3-0,0,3.0,0,48.0,9.0,116.0,0.336,47.0,8.0,5.0,55.0,1.0,0.0,16.0,3.0,64.0,1.0,St. John's ,3,16.0,3.0,38.66666666666666,15.666666666666666,2.6666666666666665,1.6666666666666667,18.33333333333333,0.3333333333333333,0.0,5.333333333333333,1.0,21.33333333333333,14.6,13.535185185185185,5.155555555555556,4.647222222222222,37.577777777777776,34.99537037037037,0.25166666666666665,0.24444444444444446,13.6,12.517592592592592,1.5555555555555556,1.2555555555555555,1.9111111111111112,1.8962962962962964,18.0,16.368518518518517,0.6666666666666666,0.5185185185185186,4.533333333333332,3.4499999999999997,0.7555555555555555,0.5333333333333333,19.08888888888889,17.034259259259258
10/12/2018,@ Georgetown,3-0,0,3.0,0,36.0,9.0,85.0,0.318,32.0,5.0,5.0,42.0,3.0,0.0,18.0,2.0,50.0,0.0,Georgetown,3,12.0,3.0,28.33333333333333,10.666666666666666,1.6666666666666667,1.6666666666666667,14.0,1.0,0.0,6.0,0.6666666666666666,16.666666666666668,15.333333333333334,13.664912280701754,3.8888888888888893,4.560526315789473,37.666666666666664,35.18859649122807,0.303,0.24926315789473688,14.555555555555555,12.683333333333332,2.111111111111111,1.3298245614035087,1.6666666666666667,1.8842105263157893,18.11111111111111,16.471929824561403,0.6666666666666666,0.4912280701754386,5.777777777777778,3.549122807017543,0.8888888888888888,0.5578947368421052,21.0,17.260526315789473
10/13/2018,@ Villanova,3-1,0,4.0,0,54.0,19.0,140.0,0.25,49.0,6.0,11.0,57.0,3.0,1.0,10.0,1.0,66.0,0.0,Villanova,4,13.5,4.75,35.0,12.25,1.5,2.75,14.25,0.75,0.25,2.5,0.25,16.5,14.777777777777777,13.581666666666667,3.6666666666666665,4.4825,34.99999999999999,34.84583333333333,0.31733333333333336,0.25270000000000004,14.111111111111109,12.5825,2.0,1.3466666666666667,2.0,1.873333333333333,16.222222222222218,16.348333333333333,0.1111111111111111,0.4666666666666667,6.222222222222221,3.671666666666666,1.0,0.5633333333333332,20.0,17.230833333333333
10/18/2018,Xavier,3-2,0,5.0,0,63.0,32.0,185.0,0.168,57.0,10.0,5.0,75.0,7.0,0.0,16.0,4.0,81.0,0.0,Xavier,5,12.6,6.4,37.0,11.4,2.0,1.0,15.0,1.4,0.0,3.2,0.8,16.2,13.833333333333334,13.577777777777778,3.5833333333333335,4.495238095238095,33.99999999999999,34.8531746031746,0.30133333333333334,0.25257142857142856,12.861111111111109,12.566666666666666,1.9444444444444444,1.353968253968254,2.027777777777778,1.915079365079365,15.527777777777777,16.248412698412697,0.08333333333333333,0.4563492063492064,4.611111111111111,3.6158730158730155,0.6388888888888888,0.5484126984126984,18.166666666666668,17.196031746031746
10/20/2018,Butler,3-0,0,3.0,0,36.0,7.0,66.0,0.439,35.0,14.0,5.0,29.0,1.0,2.0,12.0,1.0,58.0,0.0,Butler,3,12.0,2.333333333333333,22.0,11.666666666666666,4.666666666666667,1.6666666666666667,9.666666666666666,0.3333333333333333,0.6666666666666666,4.0,0.3333333333333333,19.33333333333333,12.699999999999998,13.533333333333333,4.716666666666667,4.581818181818182,33.44444444444444,34.95075757575757,0.24533333333333338,0.24872727272727274,11.43888888888889,12.513636363636362,1.7222222222222223,1.3833333333333333,1.8055555555555556,1.8734848484848483,14.416666666666666,16.191666666666666,0.08333333333333333,0.4356060606060606,3.9,3.5969696969696967,0.5722222222222223,0.5598484848484848,16.455555555555556,17.150757575757577
10/26/2018,@ Marquette,3-1,0,4.0,0,72.0,17.0,166.0,0.331,69.0,2.0,11.0,77.0,5.0,1.0,12.0,1.0,81.0,0.0,Marquette,4,18.0,4.25,41.5,17.25,0.5,2.75,19.25,1.25,0.25,3.0,0.25,20.25,12.699999999999998,13.466666666666667,4.4944444444444445,4.484057971014493,31.333333333333332,34.38768115942029,0.2856666666666667,0.257,11.77222222222222,12.476811594202898,2.7222222222222228,1.5260869565217392,1.8055555555555556,1.8644927536231881,12.972222222222221,15.907971014492754,0.3055555555555555,0.44565217391304346,3.233333333333333,3.614492753623188,0.4611111111111112,0.55,17.344444444444445,17.245652173913044
10/27/2018,@ DePaul,3-0,0,3.0,0,46.0,10.0,95.0,0.379,42.0,5.0,6.0,36.0,3.0,0.0,12.0,1.0,57.0,0.0,DePaul,3,15.333333333333334,3.333333333333333,31.666666666666668,14.0,1.6666666666666667,2.0,12.0,1.0,0.0,4.0,0.3333333333333333,19.0,14.199999999999998,13.655555555555557,4.327777777777778,4.4743055555555555,33.5,34.68402777777778,0.31266666666666665,0.2600833333333334,13.438888888888888,12.675694444444444,2.388888888888889,1.4833333333333334,1.8055555555555556,1.9013888888888886,14.638888888888888,16.04722222222222,0.3055555555555555,0.4375,3.4,3.5888888888888886,0.4611111111111111,0.5375,18.594444444444445,17.370833333333334
11/02/2018,@ St. John's (NY),3-0,0,3.0,0,41.0,16.0,111.0,0.225,37.0,8.0,4.0,43.0,0.0,5.0,18.0,4.0,63.0,0.0,St. John's ,3,13.666666666666666,5.333333333333333,37.0,12.333333333333334,2.6666666666666665,1.3333333333333333,14.333333333333334,0.0,1.6666666666666667,6.0,1.3333333333333333,21.0,15.111111111111109,13.722666666666667,3.3055555555555554,4.4286666666666665,31.722222222222225,34.56333333333333,0.383,0.26484,14.305555555555557,12.728666666666665,2.277777777777778,1.4906666666666666,2.138888888888889,1.905333333333333,13.638888888888888,15.885333333333334,0.3055555555555555,0.42,3.666666666666666,3.605333333333333,0.3055555555555555,0.5293333333333333,19.527777777777775,17.436
11/03/2018,@ Seton Hall,3-0,0,3.0,0,47.0,9.0,100.0,0.38,45.0,6.0,5.0,45.0,0.0,3.0,12.0,0.0,62.0,0.0,Seton Hall,3,15.666666666666666,3.0,33.333333333333336,15.0,2.0,1.6666666666666667,15.0,0.0,1.0,4.0,0.0,20.666666666666668,15.666666666666664,13.720512820512822,4.305555555555555,4.463461538461538,36.72222222222222,34.65705128205128,0.3116666666666667,0.2633076923076923,14.527777777777779,12.713461538461537,1.611111111111111,1.5358974358974358,2.0277777777777777,1.883333333333333,15.194444444444445,15.825641025641024,0.638888888888889,0.46794871794871795,4.333333333333333,3.697435897435897,0.6388888888888888,0.5602564102564103,20.083333333333332,17.573076923076922
11/09/2018,Georgetown,3-0,0,3.0,0,46.0,11.0,100.0,0.35,43.0,4.0,8.0,48.0,3.0,1.0,16.0,2.0,59.0,0.0,Georgetown,3,15.333333333333334,3.6666666666666665,33.333333333333336,14.333333333333334,1.3333333333333333,2.6666666666666665,16.0,1.0,0.3333333333333333,5.333333333333333,0.6666666666666666,19.666666666666668,14.888888888888886,13.792592592592595,3.888888888888889,4.409259259259259,34.0,34.608024691358025,0.328,0.2676296296296296,13.777777777777779,12.798148148148146,2.111111111111111,1.5530864197530863,1.6666666666666667,1.8753086419753084,13.777777777777779,15.79506172839506,0.888888888888889,0.4876543209876543,4.666666666666666,3.7086419753086415,0.5555555555555555,0.5395061728395062,20.222222222222225,17.687654320987654
11/11/2018,Villanova,3-0,0,3.0,0,42.0,16.0,113.0,0.23,41.0,7.0,6.0,53.0,1.0,1.0,16.0,5.0,58.0,1.0,Villanova,3,14.0,5.333333333333333,37.66666666666666,13.666666666666666,2.333333333333333,2.0,17.666666666666668,0.3333333333333333,0.3333333333333333,5.333333333333333,1.6666666666666667,19.33333333333333,14.888888888888886,13.847619047619048,3.9999999999999996,4.3827380952380945,34.55555555555556,34.5625,0.3183333333333333,0.2705714285714286,13.888888888888891,12.852976190476188,1.9999999999999998,1.5452380952380953,1.8888888888888886,1.9035714285714282,15.111111111111112,15.802380952380952,1.0,0.48214285714285715,5.111111111111111,3.766666666666666,0.6666666666666666,0.5440476190476191,20.444444444444446,17.758333333333333
11/16/2018,Providence,3-0,0,3.0,0,46.0,14.0,87.0,0.368,45.0,13.0,7.0,39.0,3.0,0.0,4.0,3.0,61.0,0.0,Providence,3,15.333333333333334,4.666666666666667,29.0,15.0,4.333333333333333,2.333333333333333,13.0,1.0,0.0,1.3333333333333333,1.0,20.33333333333333,14.999999999999998,13.852873563218392,4.0,4.41551724137931,34.77777777777778,34.66954022988506,0.32,0.26917241379310347,14.333333333333334,12.881034482758619,1.8888888888888886,1.5724137931034483,2.111111111111111,1.9068965517241376,16.22222222222222,15.866666666666667,0.5555555555555555,0.4770114942528736,4.888888888888888,3.820689655172413,0.7777777777777777,0.5827586206896552,19.88888888888889,17.81264367816092
11/17/2018,Providence,3-0,0,3.0,0,38.0,15.0,79.0,0.291,38.0,13.0,10.0,37.0,3.0,2.0,8.0,0.0,57.0,1.0,Providence,3,12.666666666666666,5.0,26.33333333333333,12.666666666666666,4.333333333333333,3.333333333333333,12.333333333333334,1.0,0.6666666666666666,2.6666666666666665,0.0,19.0,14.888888888888888,13.902222222222223,4.555555555555556,4.423888888888888,33.333333333333336,34.48055555555555,0.316,0.27246666666666663,14.333333333333334,12.951666666666664,2.6666666666666665,1.6644444444444446,2.3333333333333335,1.9211111111111108,15.555555555555555,15.77111111111111,0.2222222222222222,0.46111111111111114,3.9999999999999996,3.737777777777777,1.111111111111111,0.5966666666666668,19.777777777777775,17.89666666666667
11/23/2018,Villanova,3-0,0,3.0,0,50.0,15.0,135.0,0.259,45.0,5.0,5.0,69.0,2.0,2.0,14.0,0.0,64.0,1.0,Villanova,3,16.666666666666668,5.0,45.0,15.0,1.6666666666666667,1.6666666666666667,23.0,0.6666666666666666,0.6666666666666666,4.666666666666667,0.0,21.33333333333333,13.999999999999998,13.86236559139785,5.0,4.442473118279569,30.999999999999996,34.217741935483865,0.29633333333333334,0.27306451612903226,13.777777777777777,12.942473118279569,3.6666666666666665,1.7505376344086023,2.5555555555555554,1.9666666666666666,14.333333333333334,15.66021505376344,0.3333333333333333,0.46774193548387094,3.1111111111111107,3.7032258064516124,0.888888888888889,0.5774193548387098,19.555555555555554,17.93225806451613
11/24/2018,Marquette,3-1,0,4.0,0,62.0,18.0,160.0,0.275,57.0,6.0,6.0,73.0,7.0,1.0,21.0,2.0,79.5,0.0,Marquette,4,15.5,4.5,40.0,14.25,1.5,1.5,18.25,1.75,0.25,5.25,0.5,19.875,14.888888888888886,13.950000000000001,4.888888888888889,4.4598958333333325,33.44444444444444,34.55468749999999,0.306,0.272625,14.222222222222223,13.006770833333333,3.4444444444444446,1.7479166666666668,2.444444444444444,1.9572916666666664,16.11111111111111,15.889583333333333,0.4444444444444444,0.4739583333333333,2.888888888888888,3.733333333333333,0.33333333333333326,0.5593750000000001,20.222222222222218,18.03854166666667
11/30/2018,South Dakota,3-0,0,3.0,0,46.0,7.0,104.0,0.375,43.0,4.0,5.0,42.0,0.0,0.0,20.0,0.0,60.0,2.0,South Dakota,3,15.333333333333334,2.333333333333333,34.666666666666664,14.333333333333334,1.3333333333333333,1.6666666666666667,14.0,0.0,0.0,6.666666666666667,0.0,20.0,14.944444444444443,13.996969696969698,4.833333333333333,4.46111111111111,37.11111111111111,34.71969696969696,0.27499999999999997,0.2726969696969697,13.972222222222223,13.044444444444444,2.5,1.7404040404040406,2.1666666666666665,1.9434343434343433,17.86111111111111,15.961111111111112,0.5277777777777778,0.4671717171717171,4.194444444444444,3.7792929292929287,0.1666666666666666,0.5575757575757576,20.069444444444443,18.094191919191925
12/01/2018,Washington,0-3,0,3.0,0,36.0,23.0,115.0,0.113,35.0,7.0,6.0,39.0,4.0,1.0,14.0,2.0,51.0,0.0,Washington,3,12.0,7.666666666666667,38.333333333333336,11.666666666666666,2.333333333333333,2.0,13.0,1.3333333333333333,0.3333333333333333,4.666666666666667,0.6666666666666666,17.0,15.83333333333333,14.036274509803922,3.944444444444444,4.398529411764706,39.888888888888886,34.718137254901954,0.303,0.2757058823529412,14.527777777777779,13.082352941176469,1.5,1.7284313725490197,1.6111111111111114,1.9352941176470588,18.416666666666668,15.90343137254902,0.3055555555555555,0.4534313725490196,5.527777777777778,3.8642156862745094,0.1666666666666666,0.5411764705882354,20.402777777777775,18.15024509803922
